,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80
75,0,0,0,0,0,0,0,12.9074615310084,0,0,522.155404034408,422.606533223156,0,0,0,0,0,0,0,0,0,0,0,0,0.419717323972302,0,0,179.443729029605,0,0,0,0,0,218.212629961016,0,0,0,0,0,0,0,0,0,22.4897505508455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4951794110225,0,0,0,203.101488579818,0,0,0,0,0,0,0,0,0,0
76,48.212357033261,24.1515972927882,217.449558247096,6.59589547204315,0.743989279725178,0,386.702464957409,0,0,10.9993317836439,475.533989747578,23.7664520877449,123.062761472653,20.3543008411077,182.595675670997,0,352.013069878655,39.4588422240831,0,5.87898633840446,134.732832567899,35.134651433401,371.738101411485,0,93.8856164240199,45.7303968129711,31.7203858842835,44.0175698550315,0,15.5621328523739,32.4199697555387,0,0,14.0131253516645,0,0,1006.80923762577,511.484540354103,0,0,16.9535424561084,482.821256714137,369.526248611377,0,246.970526167471,0,0,142.229001138657,81.5270277073938,0,153.670402093584,12.5384493848626,44.9295988294818,33.7716765574706,0,12.108402793941,0,0,0,233.650186791004,249.239020038299,194.03010177073,0,0.742696599040133,0,165.985863923638,0,355.479925702295,138.393953858806,344.051135969548,195.176437307015,226.616231279273,367.169431963723,8.64528586521197,31.4579298273571,231.261596823268,12.7380500013508,36.0654103471252,68.8688953417715,195.614811424941
77,1225.18121975021,702.844773423699,1279.13002956102,1847.40186713603,1535.37824498187,1705.46358774675,1410.10014723013,2063.06220721954,498.121361124544,1446.8715742785,2364.38404191219,604.937315843537,852.890529293824,2858.44388344315,1825.56968528689,1361.31115002334,1733.55902706108,2508.13423745819,666.859220023165,859.499606896222,1343.84446179636,777.775643907297,652.273973651083,82.1918405590462,1384.28734882145,2189.10293556493,1233.0468021848,1769.81088987981,1184.64636367902,850.609997744294,1198.1196396981,1786.72092983703,1397.58405095263,956.435632899561,1199.10786459581,936.723726693471,1185.9146568156,798.527554500057,268.652925053358,798.705887115972,398.115986821014,1359.26339533606,1221.44824232048,265.064214198963,1656.07166767067,1609.43661239999,1929.39693618834,314.173810276208,737.363914903089,1952.77060070388,1833.4294164804,893.238706335448,2322.18136429507,1426.61947391452,1825.22234657696,957.339937659695,2061.98122494539,1011.35741408536,1762.69623433453,1568.52777810426,1719.41517218957,1652.44905863752,875.167724024121,1396.58036983958,1349.16244961715,1083.68741084328,1251.25500427907,898.125620710653,1844.53784346603,1692.53257654642,1837.40205367787,1753.6243515632,1130.72504045649,2005.84081653918,1315.91574361496,871.725638004816,1489.65504703897,1710.14328978908,735.466057773374,1664.72181412967
78,0,0,0,0,0,0,0,0,1.48789701467931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.60967324497306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59665674593162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.3563232139771,0,13.8015587809652,0,0,0,0,0,0,4.24979826306247,0,0,0,0,0
79,0,0,0,0.718338413756926,0,0,0,99.4153363321472,21.5684828382966,230.743598162556,0,0,226.809536716026,18.5650589098828,0,0,24.0347687973451,0,0,45.4923053226418,50.4160664667546,3.58725502362786,0,0,0,0,10.5393610410829,0,0,0,0,0,0,34.0443447114091,0,0,0,76.7899524021178,0,0,0,0,57.2239580011636,0,3.14889249913537,233.66343490058,220.639061388737,0,0,315.109026869958,180.483734141032,0,184.758313321486,75.2465015656868,216.997910339084,152.343212693298,0,0,0,0,8.74381551716937,1.12002898477117,0,8.08847713124679,0,0.979783360114512,60.0096885418192,94.9811727443077,8.99034805023537,0,4.59866625194919,0,0,5.94651241698364,0,189.306382411892,0,0,0,0
80,0,0,0,34.5466313494459,0,0,0,0,0,0,0,0,0,40.6226506473716,0,0,0,0,0,62.7336191837676,0,101.762812765382,0,0,0,0,0,0,0,0,0,0,22.8702122086288,0,23.3563330886203,0,147.494446955982,537.338212925598,0,0,0,81.3577678178163,0,0,0,14.3980102375979,0,0,0,0,0,5.4473909305971,406.103353118047,0,27.9243609710001,0,277.243389529403,0,0,0,0.505523420385238,0,0,0,5.20521575049315,0,54.0401062565971,3.26308724879706,0,0,0,0,0,0,0,0,0,0,385.683178679599,0
81,0,0,0,0,0,0,0,30.7045332498908,0,0,0,0,0,225.206409187566,0,0,0,0,0,0,0,0,0,0,0,10.4721270488442,0,0,242.477369108057,0,0,0,0,0,0,0,28.6980728234011,0,0,0,0,0,0,0,0,0,0,206.925865700005,0,0,0,95.7488193166246,0,0,0,0,0,94.5796564794032,0,0,0,0,0,0,0,165.844298512046,0,0,0,4.28188605090662,82.2583690215203,0,0,0,0,76.4735863011816,5.98208004602543,0,135.374140974243,0
82,0,58.981928071432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,41.3450753786138,0.377653085897351,72.7826966307631,0.196401487974556,0,0,0,63.4838493186651,0,80.0364026259595,0,0,0,298.671779130897,0,3.57629251510939,514.975367561893,0,0,0,0,0,0,0,0,0,0,33.1287911342706,0,0,261.276210878937,0,148.2543598483,0,0,0,325.888162355718,0,0,74.9226663814674,48.3440262098351,3.37046819112995,0,18.5730064284952,6.86922842712375,0,0,0,0,0,0,0,0,227.36385565871,0,0,174.194517958291,0,0,0,298.637757764796,0,0,0,0.474988204020186,218.374407533044,0.279913851625725,121.90762488923,0,115.680199214063,252.090489570613,0,97.2946302965258,0,190.729592915838,0,163.304245238389,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.83781380297591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441.100250037833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,144.857096243652,0,0,230.682344817268,4.57908879701647,0,0,183.913802874754,77.8472524207853,162.55460631473,352.250433640818,0.301913797152529,13.7090310947898,239.406505742673,0,0,0,42.4663249165066,0,0,0,33.3909229386411,0,0,281.227553925129,0,0,0,0,0,502.004385186603,399.67767406996,0,0,397.401137993143,0,0,441.086040828333,0,7.82646168012351,0.909327136372697,0,0,0,0,0,101.962311872299,384.185592144705,0,0,0,0,0,0,125.6596243695,4.1530697972843,0,386.50688497436,92.1513927993632,0,0,244.750200995191,90.0838469619147,6.45336371925047,0,19.2172044508059,5.05047722024272,439.365100735087,0,0,0,28.5730408187106,0.325216235357087,0,0,0,130.570370038241,81.8849440392675,0,0
86,6.27064743462426,8.28142724252394,174.754813481324,85.2657166993386,33.2917420906469,324.411612311334,110.701704186648,150.190393276347,39.2898694478558,85.3247227475843,0,171.136632050569,180.150561102709,136.882673156449,1.78322131648588,216.361820721321,39.3352471940345,535.322616856517,105.026391776684,33.7392405058397,45.4882668135303,2.25889608881092,301.385723331258,73.4798358873466,0,356.174961683982,220.11523826316,249.040132315561,295.073373752061,203.016449279248,25.0123476029826,53.8433050401164,292.415122445699,286.637355792328,532.850663295766,0,9.82209375791356,152.198297034471,309.166699848435,0,454.726160494014,305.405101660373,17.4276356071877,335.424257410852,425.323257980728,500.757310524735,417.954627350693,0,176.406276475325,856.542826171105,32.5454242652366,250.509002003612,7.96865700872329,26.134883137323,284.307013595437,148.4848182813,134.428126328017,211.340797160451,107.06399501231,174.13216207599,316.713805915274,1.05792412710699,191.328676443189,262.433192337311,179.491727063894,44.4218413671803,130.225541165817,86.7149563178807,14.4860787501599,142.886455647128,103.765528493632,254.571667170844,325.029997761505,246.202290069901,70.6579747542251,185.806362505964,78.2108354468693,371.312316419867,202.667939269921,8.67637587147779
87,0,0,218.636446707772,0,0,223.44569899437,6.04960529651312,48.0891832615308,2.80316509395384,0,0,0,4.68959949513297,0,0,0,52.8245152846633,288.262376522784,363.639928195612,0,0,19.5812594659908,0,63.696056633838,62.7210728110653,45.3093066029069,300.433253102348,111.248200942412,0,0,0,101.36297397013,0,400.502626391601,0,0,7.35802849349735,0,13.5795140778414,255.734175610613,255.69425010639,302.87203704255,0,242.507844716392,0,0,13.2348608252123,7.35231348667763,0,368.273066648081,28.3612979850615,0,39.14327594727,0,171.943095592152,99.4480479543079,160.815151301015,0,0,0,0,8.15166583391466,0.819029243133112,0.73585777216131,105.541348455797,128.357033342737,26.260621332658,134.474119687833,0,0,0,0,6.89751892171252,0,0,8.9855731839034,162.886641459492,0,0,0
88,0,0,0,35.8794340126339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.37137076335694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,34.1904567171444,14.9008708067891,173.43761278676,0.271299064522876,0.459020908821268,0.160670983529068,195.419768569775,12.7410151482707,137.898363572635,38.0476960983482,113.168955979444,127.853222234302,29.2024372231331,303.119772781082,290.375710118985,220.835247214749,0,813.056956927316,1191.69679792343,0,0.284192989577078,70.4506170083735,686.856781903596,557.813554944412,0.943401324524899,3.22450242272325,171.491573086804,0,391.815421800608,428.135495859059,0,32.2936336421799,543.393034507449,396.372672702939,1130.2651727346,2.30950870238049,499.426183996133,0,378.710267239185,172.051117581376,0.774805117345084,591.827690878095,138.307382242995,648.708248933869,0,0.151457152657935,558.013681223562,61.8074931354248,881.116054276398,56.6613133374285,0.929513810109151,414.986887015835,325.474860802513,51.6125929713216,7.93111628495911,313.763153132903,1112.84481914861,7.89757044463373,93.459748848004,595.157246766693,137.620924862524,17.5548273828698,153.259438240705,13.7467008125089,0,12.7663974055288,283.804675111847,148.994580096804,444.00335471949,251.823512949162,26.9204797333142,209.376165393804,143.401898549757,25.2658583772069,15.6693905158067,12.5895917860481,2.94713484836299,0,0,570.020137882395
90,0,105.357340794404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75298722487764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,18.652013768039,0,55.4860243822938,0,32.2795348783989,4.38256414896884,84.9598466220351,0,12.6471246247741,0.189658846517007,85.4021837889843,0,0,58.5397551377777,32.2118681470656,0,171.335569977253,12.649930257325,4.0358118397183,0,87.8136891547549,25.9839293500317,1.53399099442927,496.407032626743,3.37743207325512,2.06141210602249,173.604693903394,2.15795995826562,19.7632902585295,128.715005163232,6.22973401836824,6.25612026481402,3.24573488395849,2.26755739204316,4.73982741377801,122.054035665199,49.6566740686003,0,2.31682325437826,0,138.031948216918,0,600.567428397902,244.679313886115,0,96.8259802915828,0,44.2288731153609,0,0,0,0,19.9621479142279,0,54.0835456538365,4.02180626833788,1.75096126839514,9.42458846413378,122.477571135807,0,150.168128690722,0,0,0.390587263229317,0,0.47313096764083,0.183406870705784,0.278819369312428,80.4432212119559,71.3637211108945,34.543690451266,140.523818762954,1.88962395206503,0,46.8995594030823,147.456066684335,51.9172037933843,22.1816883361662,0,164.46295871399
92,12113.9618170805,13888.6452196893,13332.5927530424,14264.1677387187,13904.6940922965,12529.0023946586,10861.1573716678,10247.247919025,9313.55765582639,14933.8539989916,12313.8281962953,28945.5273495857,13412.997462931,14332.2935164761,12239.2377888559,13468.3096639824,13281.9878603164,15848.6533449579,10794.5246000329,14391.0882478102,12148.6413998365,12494.7952027868,12896.3493682035,12391.0782919151,16323.2505491858,12128.1772966395,13880.4150145196,11547.8377098164,13433.508896494,11745.5134670351,12024.7124623153,13708.6968953063,13404.5387582088,17605.1152160832,14243.8250464717,11160.8143741536,15716.030751833,15347.3263864006,14580.4798439696,13826.7181789696,13141.3391825475,17075.0189249889,9553.31818908612,11855.7779638285,11824.512225825,11963.5075147526,13538.7810587117,13224.6790636701,15552.9519923427,14801.453733425,10440.6672394272,15044.1408343908,9931.2851575597,16791.4150147595,16427.0536908534,11023.7650085345,9355.20402640834,10724.8130867938,10348.6298542965,9981.62851443915,9107.83678006987,9611.2518675631,10776.1858893938,9594.84147691875,11083.7456017378,11500.8193114235,10259.9419632369,11874.1323799593,9633.87789672231,11929.4193276486,13113.1195831076,9411.36393617598,11229.3595130139,9229.13053696932,11091.770594328,11009.5246122385,10805.4608013934,10470.3641935848,13531.5166100948,12388.7684681892
